sid	normalized_path	original_path	size_bytes	sha256
d1hbnb1	data/external/foldseek_scop40/pdb_by_sid/d1hbnb1	data/external/foldseek_scop40/extracted/pdb/d1hbnb1	154305	3ba1bc217a3123fcbbf7e5fb30716c9dab730a1040bcbb4163ce82da93de13da
d1hbnb2	data/external/foldseek_scop40/pdb_by_sid/d1hbnb2	data/external/foldseek_scop40/extracted/pdb/d1hbnb2	113481	614f4586ed3c53c72bb18bc8d20aeb2ef2a478fbcf3f2ad9eb8f06241962b42a
d1hbnc_	data/external/foldseek_scop40/pdb_by_sid/d1hbnc_	data/external/foldseek_scop40/extracted/pdb/d1hbnc_	161919	60fa83e090f2336ef56edf374589669985ee8f5c2bc5cefdc07fc032bdfe93b4
d1hbxg_	data/external/foldseek_scop40/pdb_by_sid/d1hbxg_	data/external/foldseek_scop40/extracted/pdb/d1hbxg_	74844	bc639bb5c0acbc7450f916f9da2554a3e190adb88c0683adf1b81e60f1c72bb9
d1hc1a1	data/external/foldseek_scop40/pdb_by_sid/d1hc1a1	data/external/foldseek_scop40/extracted/pdb/d1hc1a1	87885	82d64368ad3d6ed5af3bd33c08f566d2df5264d64dd6ca5ed27ccd86f10af6cd
d1hc1a2	data/external/foldseek_scop40/pdb_by_sid/d1hc1a2	data/external/foldseek_scop40/extracted/pdb/d1hc1a2	174879	74365cd2f5f75d00202d98e989e26ed5965cbcbb15632ed20126b056fa7964d1
d1hc1a3	data/external/foldseek_scop40/pdb_by_sid/d1hc1a3	data/external/foldseek_scop40/extracted/pdb/d1hc1a3	156249	f097f5d6540d867c4f97ccef143bd3394f7060f4d81c7e07fc0e9934504e8ef1
d1hc7a1	data/external/foldseek_scop40/pdb_by_sid/d1hc7a1	data/external/foldseek_scop40/extracted/pdb/d1hc7a1	81648	3ab299516f5102696a50d682c4644658b668fb58e430a874d143b518cad3f5f5
d1hc7a2	data/external/foldseek_scop40/pdb_by_sid/d1hc7a2	data/external/foldseek_scop40/extracted/pdb/d1hc7a2	174636	31812f0df66d860ebb171e0fbcb12a3258ae74d69a89103de5e31087d6f4e06d
d1hc7a3	data/external/foldseek_scop40/pdb_by_sid/d1hc7a3	data/external/foldseek_scop40/extracted/pdb/d1hc7a3	47142	76066430528ab8373c9df8b317f24ef48bbffdcc8d15492a54ebba7cb1ee42b1
d1hcca_	data/external/foldseek_scop40/pdb_by_sid/d1hcca_	data/external/foldseek_scop40/extracted/pdb/d1hcca_	36126	f74a6ff7ea93b88d2c743e2741ac516ca920e4682c5618a2b016aeb9937c3d3b
d1hcda_	data/external/foldseek_scop40/pdb_by_sid/d1hcda_	data/external/foldseek_scop40/extracted/pdb/d1hcda_	77436	740c4c46f61e4c8db6162d40bf9e22f912cf8b31e238a671c557583f28eddfcc
d1hcia1	data/external/foldseek_scop40/pdb_by_sid/d1hcia1	data/external/foldseek_scop40/extracted/pdb/d1hcia1	85941	cbcede8fe9bcbaf3489a70fcc17a98cbacbd8090a9d1dd71a9bf6708551fe3e7
d1hcia4	data/external/foldseek_scop40/pdb_by_sid/d1hcia4	data/external/foldseek_scop40/extracted/pdb/d1hcia4	76140	0c0516d69f586cfbb4d26e9e3c1330236d4198ca3a8d6f874f47cedd15eafa6e
d1hcna_	data/external/foldseek_scop40/pdb_by_sid/d1hcna_	data/external/foldseek_scop40/extracted/pdb/d1hcna_	52326	8a2f68c97d9ce84dea79cac9c40dae566eb138c1b7c3c2fb170e60425a8bc46d
d1hcnb_	data/external/foldseek_scop40/pdb_by_sid/d1hcnb_	data/external/foldseek_scop40/extracted/pdb/d1hcnb_	66096	629ad6a9f0c1bd55c910ac85a1965178a0fa11d0c3bf5ad588e1ca09eb7be8cd
d1hd6a_	data/external/foldseek_scop40/pdb_by_sid/d1hd6a_	data/external/foldseek_scop40/extracted/pdb/d1hd6a_	21789	a0d345393aac63fb146f8302846cc684dc1e83bd3826349b04e5838c9a1e1c2f
d1hdca_	data/external/foldseek_scop40/pdb_by_sid/d1hdca_	data/external/foldseek_scop40/extracted/pdb/d1hdca_	149121	1eef1b0f8073a09d16cf58a3bf23af388c1154074a8815fb55681ab363405a9b
d1hdfa_	data/external/foldseek_scop40/pdb_by_sid/d1hdfa_	data/external/foldseek_scop40/extracted/pdb/d1hdfa_	61965	e9f40e025d32dc32a68557b2dc04b137b5d83884421484a6fb22e425a8ea20af
d1hdha_	data/external/foldseek_scop40/pdb_by_sid/d1hdha_	data/external/foldseek_scop40/extracted/pdb/d1hdha_	330399	0dce13859ab70142638860f612f232bbd8e76abe438ffa3cc8c85085afb64fa8
d1hdla_	data/external/foldseek_scop40/pdb_by_sid/d1hdla_	data/external/foldseek_scop40/extracted/pdb/d1hdla_	36288	e9724528c9b4c454edd9e02c7ed801fbc2cc3ad281957b21101215a7279588ef
d1hdma1	data/external/foldseek_scop40/pdb_by_sid/d1hdma1	data/external/foldseek_scop40/extracted/pdb/d1hdma1	66015	02424936a9068d7543dedab57f6913bacdc73d838ff4fe65ddf554cb8cd7b119
d1hdma2	data/external/foldseek_scop40/pdb_by_sid/d1hdma2	data/external/foldseek_scop40/extracted/pdb/d1hdma2	54027	a64c5e48acd8bdb55bcc02625de9f6c5f8bcedb391b38187fb3c32fe078278e2
d1hdmb1	data/external/foldseek_scop40/pdb_by_sid/d1hdmb1	data/external/foldseek_scop40/extracted/pdb/d1hdmb1	62775	0670aec23c1934cf46deeb3951398ce02e439e31d262a10d3f8b7416848484c8
d1hdmb2	data/external/foldseek_scop40/pdb_by_sid/d1hdmb2	data/external/foldseek_scop40/extracted/pdb/d1hdmb2	54270	5b0c7a324fff268e35060f5416f62e8045c905aa0b89f9fa1c733495b0fb007b
d1hdoa_	data/external/foldseek_scop40/pdb_by_sid/d1hdoa_	data/external/foldseek_scop40/extracted/pdb/d1hdoa_	124983	c6b00aead98a45c459fd0e5c6440077f66004bb3103529608e473854460b1fc2
d1he1a_	data/external/foldseek_scop40/pdb_by_sid/d1he1a_	data/external/foldseek_scop40/extracted/pdb/d1he1a_	80757	c1b0a0025425a6cd9ef8ebdf23cc458610ff4953aca31784a81b3d5c3143bc33
d1he7a_	data/external/foldseek_scop40/pdb_by_sid/d1he7a_	data/external/foldseek_scop40/extracted/pdb/d1he7a_	67797	b3d72dc3b4b8932155789f51f3d9225d1ae41aa4688b5abe49b1dcab07881989
d1heka_	data/external/foldseek_scop40/pdb_by_sid/d1heka_	data/external/foldseek_scop40/extracted/pdb/d1heka_	73953	23734a52d4445c622bb67efe1cb7bb53c02ab6bc88ae3dc52c7b535c00120ad2
d1hf2a1	data/external/foldseek_scop40/pdb_by_sid/d1hf2a1	data/external/foldseek_scop40/extracted/pdb/d1hf2a1	63504	fe34e3ddf4d0a511b56c851101b2bd1fd9264875e05deaa1cedadabc433f3e17
d1hf2a2	data/external/foldseek_scop40/pdb_by_sid/d1hf2a2	data/external/foldseek_scop40/extracted/pdb/d1hf2a2	56943	c46d078f7bf70d4c32d1855acf9d333f7776aab304879e4fd15a03a9de6a8d54
d1hf8a1	data/external/foldseek_scop40/pdb_by_sid/d1hf8a1	data/external/foldseek_scop40/extracted/pdb/d1hf8a1	84888	45c25f289cdd9ccd4873c7c53a274e930169b802db2cf325d6b6d13f4f396fd9
d1hf8a2	data/external/foldseek_scop40/pdb_by_sid/d1hf8a2	data/external/foldseek_scop40/extracted/pdb/d1hf8a2	86346	36429b3f8a11175dbfa5132897cf04dd48c82732b26b3bd00ac0f4b38fcbb4dc
d1hfel2	data/external/foldseek_scop40/pdb_by_sid/d1hfel2	data/external/foldseek_scop40/extracted/pdb/d1hfel2	53055	cba9123dbe065c4c84b03c361469d0717885b54e33c60a7462bf31e3e29e1b5c
d1hfes_	data/external/foldseek_scop40/pdb_by_sid/d1hfes_	data/external/foldseek_scop40/extracted/pdb/d1hfes_	57672	bb2d5002f611f6e206126c84f4af8a4ff5620066521631b1fe4b0f4868a4edd5
d1hfia_	data/external/foldseek_scop40/pdb_by_sid/d1hfia_	data/external/foldseek_scop40/extracted/pdb/d1hfia_	38961	7873e998d1aca4b544f784c003e25a6ef66faaf7f603f19be5d685319a3c846a
d1hfua1	data/external/foldseek_scop40/pdb_by_sid/d1hfua1	data/external/foldseek_scop40/extracted/pdb/d1hfua1	81729	2fd5995835828c7aac1e4f9354c7fdbda6718b58a9e737167f5bb9dd3d7682a7
d1hfua2	data/external/foldseek_scop40/pdb_by_sid/d1hfua2	data/external/foldseek_scop40/extracted/pdb/d1hfua2	106029	0f7589f679344db6e487cb80931033dc7ef670bfadd11eff913598b6bd1e0916
d1hfua3	data/external/foldseek_scop40/pdb_by_sid/d1hfua3	data/external/foldseek_scop40/extracted/pdb/d1hfua3	122229	f3876cb3464836e863cd39354d9547fd848d6110959bd446853e104776995694
d1hg8a_	data/external/foldseek_scop40/pdb_by_sid/d1hg8a_	data/external/foldseek_scop40/extracted/pdb/d1hg8a_	205659	94fae91c887674e1233a29debfbca6deb69886d5ecd1735a3bc64709b5d396de
d1hgxa_	data/external/foldseek_scop40/pdb_by_sid/d1hgxa_	data/external/foldseek_scop40/extracted/pdb/d1hgxa_	107649	f7d2e0a35669db141d761eb5ee4749cc0f4f71863051d44ed47b28d3105c663e
d1hh1a_	data/external/foldseek_scop40/pdb_by_sid/d1hh1a_	data/external/foldseek_scop40/extracted/pdb/d1hh1a_	79623	8ee8272f6b776331124d434be6edb6bd2d1b3ebe1909eaeb00fd4c2b706d4a5c
d1hh2p1	data/external/foldseek_scop40/pdb_by_sid/d1hh2p1	data/external/foldseek_scop40/extracted/pdb/d1hh2p1	46575	ba713c98c4753d51c1c9d04283ab272ec0dd523b816e8483fee007a2c09a9cf7
d1hh2p4	data/external/foldseek_scop40/pdb_by_sid/d1hh2p4	data/external/foldseek_scop40/extracted/pdb/d1hh2p4	80757	bf439968cc1fbf98a845a85b8df2b8b77cfe222e504c25b7530bc57d154a0fe8
d1hh8a_	data/external/foldseek_scop40/pdb_by_sid/d1hh8a_	data/external/foldseek_scop40/extracted/pdb/d1hh8a_	126846	df2fdfe58dbb8ae682c770d9f8f1d88901a4e47f88939abf45d8a1a268db5fac
d1hi9a_	data/external/foldseek_scop40/pdb_by_sid/d1hi9a_	data/external/foldseek_scop40/extracted/pdb/d1hi9a_	171234	cdac404379ef34ea9868af6be1f3654ec1a2be85052d84b590114e2c16499320
d1hj9a_	data/external/foldseek_scop40/pdb_by_sid/d1hj9a_	data/external/foldseek_scop40/extracted/pdb/d1hj9a_	131868	d1cf86cde381f872d085c3d0c1fc70b03e5a8e5fb575e86510f0effe2fce8793
d1hjra_	data/external/foldseek_scop40/pdb_by_sid/d1hjra_	data/external/foldseek_scop40/extracted/pdb/d1hjra_	96552	166cb89bb9d06227007fd1aa16c16aa036939ba9cf170007ecc299e2478f4c3c
d1hjua_	data/external/foldseek_scop40/pdb_by_sid/d1hjua_	data/external/foldseek_scop40/extracted/pdb/d1hjua_	210843	2c15907e7c4debbc2fbcaadca4a25ca69099779fe60c9b00a1fd3ebf7c8c55fc
d1hk8a_	data/external/foldseek_scop40/pdb_by_sid/d1hk8a_	data/external/foldseek_scop40/extracted/pdb/d1hk8a_	357291	e15350b503964f97a6940edffdbddab2ad1fc9a276061a0bbbd991b34fa82d59
d1hkfa_	data/external/foldseek_scop40/pdb_by_sid/d1hkfa_	data/external/foldseek_scop40/extracted/pdb/d1hkfa_	69903	a9a533482221b139deb8abb8d64c232b47fed68270722382e776b3150802e5ad
d1hkqa_	data/external/foldseek_scop40/pdb_by_sid/d1hkqa_	data/external/foldseek_scop40/extracted/pdb/d1hkqa_	81972	0bf1e39c11b0bccf2b42d4eafcd97091e72d7147eb826293300a0b5d76a3e818
d1hksa_	data/external/foldseek_scop40/pdb_by_sid/d1hksa_	data/external/foldseek_scop40/extracted/pdb/d1hksa_	70956	846b34c5429870cd112d72e1a26e9131393cd1db1d969a3269177781017a943c
d1hkva1	data/external/foldseek_scop40/pdb_by_sid/d1hkva1	data/external/foldseek_scop40/extracted/pdb/d1hkva1	112266	81971b1d964db1873b108fc12f59557fe3a14c6b4aa09413fabf5f2e6657d056
d1hkva2	data/external/foldseek_scop40/pdb_by_sid/d1hkva2	data/external/foldseek_scop40/extracted/pdb/d1hkva2	157464	0b89d36f8d243e4d014e520f6e57c9f26be17696a21e41403f7558d0ce0fc3f4
d1hkya_	data/external/foldseek_scop40/pdb_by_sid/d1hkya_	data/external/foldseek_scop40/extracted/pdb/d1hkya_	51921	365195ea38ae38e8b8aef2d1df11b539fb1acc6462c7bd266993259a7ecab1a8
d1hl9a1	data/external/foldseek_scop40/pdb_by_sid/d1hl9a1	data/external/foldseek_scop40/extracted/pdb/d1hl9a1	58563	95b9a8a69eed340fd5bdad3b8256d848ee53b37f005299cdbae77183452d6d3f
d1hl9a2	data/external/foldseek_scop40/pdb_by_sid/d1hl9a2	data/external/foldseek_scop40/extracted/pdb/d1hl9a2	223560	a03597eb7046b0c30caf378514bd8edf4bd666e0c2105bfff1b255006257d65f
d1hlba_	data/external/foldseek_scop40/pdb_by_sid/d1hlba_	data/external/foldseek_scop40/extracted/pdb/d1hlba_	99792	f317dcd7e1d787e1c4463f2e6aea87c8f12eb921e945819e8521cb5c003bcb4c
d1hlqa_	data/external/foldseek_scop40/pdb_by_sid/d1hlqa_	data/external/foldseek_scop40/extracted/pdb/d1hlqa_	44469	6a1444ff96a3dad88ad08d349c2c6d02e99b60134372d4098ad1044e9ef59f3d
d1hlva1	data/external/foldseek_scop40/pdb_by_sid/d1hlva1	data/external/foldseek_scop40/extracted/pdb/d1hlva1	43416	69e32fa395638bb76926f1f4c73758dd89e3709ac15a47fa0031f8ccd6ced35f
d1hlva2	data/external/foldseek_scop40/pdb_by_sid/d1hlva2	data/external/foldseek_scop40/extracted/pdb/d1hlva2	42849	d740a0febc489eea7808c15a2665986c985679b88f7526a616c109a4eae4b38c
d1hm9a1	data/external/foldseek_scop40/pdb_by_sid/d1hm9a1	data/external/foldseek_scop40/extracted/pdb/d1hm9a1	123687	9148a41ca94cc4e3e18ed2c595b54e5eee810a92f636df1adfee90a84fed26ed
d1hm9a2	data/external/foldseek_scop40/pdb_by_sid/d1hm9a2	data/external/foldseek_scop40/extracted/pdb/d1hm9a2	156897	a14abb85780b4416b89bce273cee430dc48d55a22c886ec0679f85c46f63c2df
d1hn0a1	data/external/foldseek_scop40/pdb_by_sid/d1hn0a1	data/external/foldseek_scop40/extracted/pdb/d1hn0a1	248022	abcbb502bf1f5b8f420a2d20de852b3a96adb1dfc235cfbdaa9b3d80a75525bd
d1hn0a2	data/external/foldseek_scop40/pdb_by_sid/d1hn0a2	data/external/foldseek_scop40/extracted/pdb/d1hn0a2	119151	1c415d98e9a075e241696e20bfb6f4a1127cbedb6c9817e269b91641c106f2c4
d1hn0a3	data/external/foldseek_scop40/pdb_by_sid/d1hn0a3	data/external/foldseek_scop40/extracted/pdb/d1hn0a3	78732	9ca26666d06f1dbc2af01686bd413fb818a7c4c055cd6d9f8a7fa2f90998ac2f
d1hn0a4	data/external/foldseek_scop40/pdb_by_sid/d1hn0a4	data/external/foldseek_scop40/extracted/pdb/d1hn0a4	182088	d5b4bedf43ce780a63cf4d7f0bbf92dc8d4a14224c0bb1caccb14cacac59523b
d1hn6a_	data/external/foldseek_scop40/pdb_by_sid/d1hn6a_	data/external/foldseek_scop40/extracted/pdb/d1hn6a_	72900	56833cb4bb4400a36762b7ae6f5d9adfd2b120267ef4ed5676d5d8ea93cf8932
d1hnfa1	data/external/foldseek_scop40/pdb_by_sid/d1hnfa1	data/external/foldseek_scop40/extracted/pdb/d1hnfa1	67959	cb6ba6a0520b38eddd70861d4f270f77cbd28f28e228bf1c0c669ce563cf3521
d1hnja1	data/external/foldseek_scop40/pdb_by_sid/d1hnja1	data/external/foldseek_scop40/extracted/pdb/d1hnja1	102870	efb3a28dd1b86f71bf81c3e622de399d3a28358a957d90956ca66269d2426894
d1hnja2	data/external/foldseek_scop40/pdb_by_sid/d1hnja2	data/external/foldseek_scop40/extracted/pdb/d1hnja2	87156	735cd6a24f93cfd9f7d22c0e7ce0a7dcee90b8fd09ff2a14e72d7c0c86a0d951
d1hnra_	data/external/foldseek_scop40/pdb_by_sid/d1hnra_	data/external/foldseek_scop40/extracted/pdb/d1hnra_	30132	120d508bda5432d531d419d0318300803dedbf5cfcd25e51fc4f22cbf5f1ee93
d1ho8a_	data/external/foldseek_scop40/pdb_by_sid/d1ho8a_	data/external/foldseek_scop40/extracted/pdb/d1ho8a_	292167	295cdd898ebc51784b959fbcf48ddfcb365b2b10e23b6ece654e0bfed139e147
d1hp1a1	data/external/foldseek_scop40/pdb_by_sid/d1hp1a1	data/external/foldseek_scop40/extracted/pdb/d1hp1a1	116559	96dcb33143601ae6f8d6d12f7411414c8eec9b298208ab17134210899d14d16a
d1hp1a2	data/external/foldseek_scop40/pdb_by_sid/d1hp1a2	data/external/foldseek_scop40/extracted/pdb/d1hp1a2	209547	97a695aa91f832f4951bc060d5c482ebf6874d19231be1f02d7bdb3a0f246b83
d1hp8a_	data/external/foldseek_scop40/pdb_by_sid/d1hp8a_	data/external/foldseek_scop40/extracted/pdb/d1hp8a_	43173	399da04fe11bbb2e9068831d8130f191370fc97ac71f66fc23ba116d57373564
d1hpia_	data/external/foldseek_scop40/pdb_by_sid/d1hpia_	data/external/foldseek_scop40/extracted/pdb/d1hpia_	44307	b856cc03b96720edca2ea47726ab54929d286cf68d26195dbec94cfc3e9187c8
d1hq0a_	data/external/foldseek_scop40/pdb_by_sid/d1hq0a_	data/external/foldseek_scop40/extracted/pdb/d1hq0a_	186543	8cbe882f30b789f1ebe84523cbc8b56f1806beddd3ed3bdcdc76d069a52030c4
d1hq1a_	data/external/foldseek_scop40/pdb_by_sid/d1hq1a_	data/external/foldseek_scop40/extracted/pdb/d1hq1a_	49086	413ac308dd2fe798a60c7b53071810784e181cfa72f2d6d13047f543d858867c
d1hq8a_	data/external/foldseek_scop40/pdb_by_sid/d1hq8a_	data/external/foldseek_scop40/extracted/pdb/d1hq8a_	79785	efcad68d6bcf3be8c0ea3b7393d4060162946658a304de675e4c3a8127ba2ed3
d1hqsa_	data/external/foldseek_scop40/pdb_by_sid/d1hqsa_	data/external/foldseek_scop40/extracted/pdb/d1hqsa_	264951	d91930b3a4fc485917e73af429d7f5337ffaa0a1088af1baa4a49ddb8275301f
d1hqva_	data/external/foldseek_scop40/pdb_by_sid/d1hqva_	data/external/foldseek_scop40/extracted/pdb/d1hqva_	117612	03b1a73a40681d10294d449bc8ca8a42c1f1b3f697234438b4f22bdc047f9f10
d1hqz1_	data/external/foldseek_scop40/pdb_by_sid/d1hqz1_	data/external/foldseek_scop40/extracted/pdb/d1hqz1_	88128	a29ca6c35452fe54260d253c3f629d40ee69221b5a2bf4d0ae5b3c1a44ad5a04
d1hr6a1	data/external/foldseek_scop40/pdb_by_sid/d1hr6a1	data/external/foldseek_scop40/extracted/pdb/d1hr6a1	140292	5a5dae79de31f2471cea352c6640e59c3dd298f28f142c1621d9a481906d359c
d1hr6a2	data/external/foldseek_scop40/pdb_by_sid/d1hr6a2	data/external/foldseek_scop40/extracted/pdb/d1hr6a2	145719	698940034a20e491d7ba1736b07c3636dea4fcca71fa41b4fab4fa4b81b1c159
d1hr6b2	data/external/foldseek_scop40/pdb_by_sid/d1hr6b2	data/external/foldseek_scop40/extracted/pdb/d1hr6b2	135189	c5ba43fbee14d81f9982f1c135faae7fd95a5ffd64236496cff097a356eca863
d1hrua_	data/external/foldseek_scop40/pdb_by_sid/d1hrua_	data/external/foldseek_scop40/extracted/pdb/d1hrua_	115506	25021b6325728647f34e9bf76ddc4f5712b4a7b53e9fe264b145c43280883783
d1hs7a_	data/external/foldseek_scop40/pdb_by_sid/d1hs7a_	data/external/foldseek_scop40/extracted/pdb/d1hs7a_	64395	498ed44bc3c8bbd0915ce18092e00b62bf450a16967b0dab4089b323aabf6cc0
d1hsja1	data/external/foldseek_scop40/pdb_by_sid/d1hsja1	data/external/foldseek_scop40/extracted/pdb/d1hsja1	77922	9b2bb6f964d1505c64c7819cf1725f23dfed1c42f852def0fd3c3bbc759ec11d
d1hska1	data/external/foldseek_scop40/pdb_by_sid/d1hska1	data/external/foldseek_scop40/extracted/pdb/d1hska1	120123	6ab912f23a6b6b54b66f373201f3d2b8065147ab79421b496c9f7a86cb4fdb99
d1hska2	data/external/foldseek_scop40/pdb_by_sid/d1hska2	data/external/foldseek_scop40/extracted/pdb/d1hska2	69822	0b7f2e986acc7dca72563452d6c7d6338f3a269031a2afa0a7092cdae661154e
d1hssa_	data/external/foldseek_scop40/pdb_by_sid/d1hssa_	data/external/foldseek_scop40/extracted/pdb/d1hssa_	68040	627ce6a96cb7366e062f7610e8592ddd2c71405ab4a4f3a1530040fb80445db4
d1hsta_	data/external/foldseek_scop40/pdb_by_sid/d1hsta_	data/external/foldseek_scop40/extracted/pdb/d1hsta_	45684	2ee99e1d32d17eed9fba4afaf5aaf43e1f3a5500c298f3b0a127d8f3ff5ad3f9
d1ht6a1	data/external/foldseek_scop40/pdb_by_sid/d1ht6a1	data/external/foldseek_scop40/extracted/pdb/d1ht6a1	34425	40805080d9fd40785649da438e1e001e7ea9eb8a08ffc2105c2a76e1350e699a
d1ht6a2	data/external/foldseek_scop40/pdb_by_sid/d1ht6a2	data/external/foldseek_scop40/extracted/pdb/d1ht6a2	219915	a2022408513ca529494a281a90167d5db528a6bcc1f45e348fa2161c17f7c4f9
d1htr.1	data/external/foldseek_scop40/pdb_by_sid/d1htr.1	data/external/foldseek_scop40/extracted/pdb/d1htr.1	29322	1e82181b17ca9d09f3936c5a77c50828458b655f72abcc04e4da543c222c98d0
d1htwa_	data/external/foldseek_scop40/pdb_by_sid/d1htwa_	data/external/foldseek_scop40/extracted/pdb/d1htwa_	102303	44b981446edc171837ca77d41c20c8cb644ddaa2f5fc8189398640c65ce8ec26
d1hu3a_	data/external/foldseek_scop40/pdb_by_sid/d1hu3a_	data/external/foldseek_scop40/extracted/pdb/d1hu3a_	126765	5b9aa929c248df013ce167dd5db0469e768c21572d197ed98755d72cba1230ae
d1hufa_	data/external/foldseek_scop40/pdb_by_sid/d1hufa_	data/external/foldseek_scop40/extracted/pdb/d1hufa_	75816	2ef0b8c453fe50a44d8983faf722087fb6d71e484a8fe319ee01770e99a7b690
d1hula_	data/external/foldseek_scop40/pdb_by_sid/d1hula_	data/external/foldseek_scop40/extracted/pdb/d1hula_	70470	5dd1c7b90ba5146de81d6748f88f9e88147c557bb9ed1056210b9159c851d8b1
d1huwa_	data/external/foldseek_scop40/pdb_by_sid/d1huwa_	data/external/foldseek_scop40/extracted/pdb/d1huwa_	109107	d1acf2807be302e18087db6efdee21b56c5d6bd7dcb8d02196a81bffd1d28b66
d1huxa_	data/external/foldseek_scop40/pdb_by_sid/d1huxa_	data/external/foldseek_scop40/extracted/pdb/d1huxa_	153657	5618b98fa3294e3bf7c6be287e0040ae4dc4fc2753b00e34918c8a84efeb5209
d1hv2a_	data/external/foldseek_scop40/pdb_by_sid/d1hv2a_	data/external/foldseek_scop40/extracted/pdb/d1hv2a_	64314	b4ea8a26019408bc28b512f18175e7596c7ee01b22bfa42b7c39df6a40408a22
d1hv8a1	data/external/foldseek_scop40/pdb_by_sid/d1hv8a1	data/external/foldseek_scop40/extracted/pdb/d1hv8a1	131463	3531216b7df21339915d94445dbdcc0aa2605e84ffff08ad87ce16421b01bd47
d1hv8a2	data/external/foldseek_scop40/pdb_by_sid/d1hv8a2	data/external/foldseek_scop40/extracted/pdb/d1hv8a2	101898	c83d0ac8ddfa9dcce587112420e5a37d173e40e46aab32a295ba62624efe8eb9
d1hw1a1	data/external/foldseek_scop40/pdb_by_sid/d1hw1a1	data/external/foldseek_scop40/extracted/pdb/d1hw1a1	48438	54568bb71cfb9267a92941894f2a237199e9fefb8d25e9a85de37c8c8f13b960
d1hw1a2	data/external/foldseek_scop40/pdb_by_sid/d1hw1a2	data/external/foldseek_scop40/extracted/pdb/d1hw1a2	97200	44e4189986ea003cc79c27f4a05f277e320532415abedf216e736e89a1a50a4b
d1hw7a_	data/external/foldseek_scop40/pdb_by_sid/d1hw7a_	data/external/foldseek_scop40/extracted/pdb/d1hw7a_	144909	4b111f4137566db97b7fb832f740cea4240558262574c5ffaec419d4b2959e39
d1hwma_	data/external/foldseek_scop40/pdb_by_sid/d1hwma_	data/external/foldseek_scop40/extracted/pdb/d1hwma_	160623	5ae6406f197dd6701473cce6a5eca8ba2c24556a3440df7742e52a22407ee951
d1hwmb2	data/external/foldseek_scop40/pdb_by_sid/d1hwmb2	data/external/foldseek_scop40/extracted/pdb/d1hwmb2	83997	6630beddb8e74604a3dfff1f015cd577d5446c94a5e54863dfefbfc9c8b7813c
d1hwtc1	data/external/foldseek_scop40/pdb_by_sid/d1hwtc1	data/external/foldseek_scop40/extracted/pdb/d1hwtc1	25434	a3316590fa1470b54257757258985a03fcc35930d3aeeedcc45ddaf866f805bc
d1hx0a1	data/external/foldseek_scop40/pdb_by_sid/d1hx0a1	data/external/foldseek_scop40/extracted/pdb/d1hx0a1	57024	403ae7c42663ca2f21321d40763159183e46014bbcf1b2eb5a4f04490af48c37
d1hx0a2	data/external/foldseek_scop40/pdb_by_sid/d1hx0a2	data/external/foldseek_scop40/extracted/pdb/d1hx0a2	259443	7c58ca3e72f797f6781c774ff6ad1fc9af1d1a9935963bf39d35b1c107a72c8f
d1hx2a_	data/external/foldseek_scop40/pdb_by_sid/d1hx2a_	data/external/foldseek_scop40/extracted/pdb/d1hx2a_	35964	0f4e0257c8ee5ff27edc3ad1a8b76b55972a46b2cde5c0233d8437092f1d29fc
d1hx6a1	data/external/foldseek_scop40/pdb_by_sid/d1hx6a1	data/external/foldseek_scop40/extracted/pdb/d1hx6a1	141831	13fc1a336a7bc631c58ece3fd0e1f90496ff200050b449937948fe32485dd176
d1hx6a2	data/external/foldseek_scop40/pdb_by_sid/d1hx6a2	data/external/foldseek_scop40/extracted/pdb/d1hx6a2	89748	925905db982fb20d0173399c38543dc3ed8919c0505e1f6de36993cab9385484
d1hxha_	data/external/foldseek_scop40/pdb_by_sid/d1hxha_	data/external/foldseek_scop40/extracted/pdb/d1hxha_	151875	7f64328d9ea5f641f81019bac85ed4b1eac76b49234e075f20ef4599777b5654
d1hxia_	data/external/foldseek_scop40/pdb_by_sid/d1hxia_	data/external/foldseek_scop40/extracted/pdb/d1hxia_	69579	125bae4daf74926e97be602871e72a6b53395ce7c7e66ed3c4a57c6e35944031
d1hxma1	data/external/foldseek_scop40/pdb_by_sid/d1hxma1	data/external/foldseek_scop40/extracted/pdb/d1hxma1	76140	041a03c709c27718b99663bca65966cf418111110e8c287a54b5b3440c60a32a
d1hxma2	data/external/foldseek_scop40/pdb_by_sid/d1hxma2	data/external/foldseek_scop40/extracted/pdb/d1hxma2	54351	08ce7cd1c346fbff7550830aa7b03d168f267050b77aa7f00a8d8c9c4ec1797f
d1hxmb1	data/external/foldseek_scop40/pdb_by_sid/d1hxmb1	data/external/foldseek_scop40/extracted/pdb/d1hxmb1	77760	6435eaea4dc83d88db52da26ab85f7984936e2d15ef392a973df90836dde57a7
d1hxmb2	data/external/foldseek_scop40/pdb_by_sid/d1hxmb2	data/external/foldseek_scop40/extracted/pdb/d1hxmb2	70308	ff4ea1c84de2571e471f8bed0459a614cbe98bfd494aaa29daa8c1d64dcc13d2
d1hxna_	data/external/foldseek_scop40/pdb_by_sid/d1hxna_	data/external/foldseek_scop40/extracted/pdb/d1hxna_	132192	e5dd756eec108a5655ad7f920f73e9514f678e2901467a8c07d639fad46facbf
